applicant_id,credit_amount,age,personal_status,job,employment,savings_status,housing,residence_since,property_magnitude,num_dependents,own_telephone,foreign_worker
1,1169,67,male single,skilled,>=7,no known savings,own,4,real estate,1,yes,yes
2,5951,22,female div/sep/mar/wid,skilled,1<=X<4,<100,own,2,real estate,1,none,yes
3,2096,49,male single,unskilled resident,4<=X<7,<100,own,3,real estate,2,none,yes
4,7882,45,male single,skilled,4<=X<7,<100,for free,4,life insurance,2,none,yes
5,4870,53,male single,skilled,1<=X<4,<100,for free,4,no known property,2,none,yes
6,9055,35,male single,unskilled resident,1<=X<4,no known savings,for free,4,no known property,2,yes,yes
7,2835,53,male single,skilled,>=7,500<=X<1000,own,4,life insurance,1,none,yes
8,6948,35,male single,high qualif/self emp/mgmt,1<=X<4,<100,rent,2,car,1,yes,yes
9,3059,61,male div/sep/mar/wid,unskilled resident,4<=X<7,>=1000,own,4,real estate,1,none,yes
10,5234,28,male div/sep/mar/wid,high qualif/self emp/mgmt,unemployed,<100,own,2,car,1,none,yes
11,1295,25,female div/sep/mar/wid,skilled,<1,<100,rent,1,car,1,none,yes
12,4308,24,female div/sep/mar/wid,skilled,<1,<100,rent,4,life insurance,1,none,yes
13,1567,22,female div/sep/mar/wid,skilled,1<=X<4,<100,own,1,car,1,yes,yes
14,1199,60,male single,unskilled resident,>=7,<100,own,4,car,1,none,yes
15,1403,28,female div/sep/mar/wid,skilled,1<=X<4,<100,rent,4,car,1,none,yes
16,1282,32,female div/sep/mar/wid,unskilled resident,1<=X<4,100<=X<500,own,2,car,1,none,yes
17,2424,53,male single,skilled,>=7,no known savings,own,4,life insurance,1,none,yes
18,8072,25,male single,skilled,<1,no known savings,own,3,car,1,none,yes
19,12579,44,female div/sep/mar/wid,high qualif/self emp/mgmt,>=7,<100,for free,2,no known property,1,yes,yes
20,3430,31,male single,skilled,>=7,500<=X<1000,own,2,car,2,yes,yes
21,2134,48,male single,skilled,1<=X<4,<100,own,4,car,1,yes,yes
22,2647,44,male single,skilled,1<=X<4,500<=X<1000,rent,3,real estate,2,none,yes
23,2241,48,male single,unskilled resident,<1,<100,rent,3,real estate,2,none,no
24,1804,44,male single,skilled,<1,100<=X<500,own,4,life insurance,1,none,yes
25,2069,26,male div/sep/mar/wid,skilled,1<=X<4,no known savings,own,1,car,1,none,no
26,1374,36,male single,unskilled resident,1<=X<4,<100,own,2,real estate,1,yes,yes
27,426,39,male div/sep/mar/wid,unskilled resident,>=7,<100,own,4,car,1,none,yes
28,409,42,female div/sep/mar/wid,skilled,1<=X<4,>=1000,rent,3,real estate,1,none,yes
29,2415,34,male single,skilled,1<=X<4,<100,own,2,real estate,1,none,yes
30,6836,63,male single,skilled,>=7,<100,own,4,no known property,1,yes,yes
31,1913,36,male div/sep/mar/wid,skilled,<1,>=1000,own,3,real estate,1,yes,yes
32,4020,27,male single,skilled,1<=X<4,<100,own,2,car,1,none,yes
33,5866,30,male single,skilled,1<=X<4,100<=X<500,own,2,car,1,yes,yes
34,1264,57,male single,unskilled resident,>=7,no known savings,rent,4,no known property,1,none,yes
35,1474,33,female div/sep/mar/wid,high qualif/self emp/mgmt,<1,<100,own,1,life insurance,1,yes,yes
36,4746,25,male single,unskilled resident,<1,<100,own,2,life insurance,1,none,yes
37,6110,31,male single,skilled,1<=X<4,<100,for free,3,no known property,1,yes,yes
38,2100,37,male single,skilled,1<=X<4,<100,own,2,real estate,1,none,yes
39,1225,37,male single,skilled,1<=X<4,<100,own,2,car,1,yes,yes
40,458,24,male single,skilled,1<=X<4,<100,own,3,real estate,1,none,yes
41,2333,30,male single,high qualif/self emp/mgmt,>=7,500<=X<1000,own,2,car,1,none,yes
42,1158,26,male div/sep/mar/wid,skilled,1<=X<4,500<=X<1000,own,1,car,1,yes,yes
43,6204,44,male single,unskilled resident,1<=X<4,<100,own,4,real estate,2,yes,yes
44,6187,24,male div/sep/mar/wid,skilled,4<=X<7,100<=X<500,rent,4,car,1,none,yes
45,6143,58,female div/sep/mar/wid,unskilled resident,>=7,<100,for free,4,no known property,1,none,yes
46,1393,35,female div/sep/mar/wid,high qualif/self emp/mgmt,<1,<100,own,4,car,1,none,yes
47,2299,39,male single,skilled,>=7,500<=X<1000,own,4,car,1,none,yes
48,1352,23,female div/sep/mar/wid,unemp/unskilled non res,unemployed,500<=X<1000,rent,2,life insurance,1,yes,yes
49,7228,39,male single,unskilled resident,1<=X<4,<100,own,4,life insurance,1,none,yes
50,2073,28,female div/sep/mar/wid,skilled,1<=X<4,100<=X<500,own,2,real estate,1,none,yes
51,2333,29,male single,unskilled resident,<1,no known savings,own,2,life insurance,1,none,yes
52,5965,30,male single,high qualif/self emp/mgmt,>=7,<100,own,2,car,1,yes,yes
53,1262,25,male single,skilled,1<=X<4,<100,own,2,car,1,none,yes
54,3378,31,male single,skilled,1<=X<4,no known savings,own,1,life insurance,1,yes,yes
55,2225,57,male single,skilled,>=7,<100,for free,4,no known property,1,yes,yes
56,783,26,male single,unskilled resident,1<=X<4,no known savings,own,2,real estate,2,none,yes
57,6468,52,male single,high qualif/self emp/mgmt,unemployed,no known savings,own,1,no known property,1,yes,yes
58,9566,31,female div/sep/mar/wid,skilled,1<=X<4,<100,own,2,car,1,none,yes
59,1961,23,female div/sep/mar/wid,high qualif/self emp/mgmt,>=7,<100,own,2,car,1,none,yes
60,6229,23,female div/sep/mar/wid,unskilled resident,<1,<100,rent,4,no known property,1,yes,yes
61,1391,27,male div/sep/mar/wid,skilled,1<=X<4,<100,own,1,real estate,1,yes,yes
62,1537,50,male single,skilled,>=7,no known savings,own,4,real estate,1,yes,yes
63,1953,61,male single,high qualif/self emp/mgmt,>=7,<100,for free,4,no known property,1,yes,yes
64,14421,25,male single,skilled,1<=X<4,<100,own,2,car,1,yes,yes
65,3181,26,female div/sep/mar/wid,skilled,<1,<100,own,4,life insurance,1,yes,yes
66,5190,48,male single,skilled,>=7,no known savings,own,4,life insurance,2,yes,yes
67,2171,29,female div/sep/mar/wid,skilled,<1,<100,own,2,car,1,none,yes
68,1007,22,male div/sep/mar/wid,skilled,1<=X<4,>=1000,own,1,real estate,1,none,yes
69,1819,37,male single,skilled,1<=X<4,<100,for free,4,no known property,1,yes,yes
70,2394,25,female div/sep/mar/wid,skilled,1<=X<4,no known savings,own,4,car,1,none,yes
71,8133,30,female div/sep/mar/wid,skilled,1<=X<4,<100,own,2,life insurance,1,none,yes
72,730,46,male single,unskilled resident,>=7,no known savings,rent,2,life insurance,1,yes,yes
73,1164,51,male single,high qualif/self emp/mgmt,>=7,<100,for free,4,no known property,2,yes,yes
74,5954,41,female div/sep/mar/wid,unskilled resident,4<=X<7,<100,own,1,real estate,1,none,yes
75,1977,40,male single,high qualif/self emp/mgmt,>=7,no known savings,own,4,no known property,1,yes,yes
76,1526,66,male single,high qualif/self emp/mgmt,>=7,<100,for free,4,no known property,1,none,yes
77,3965,34,male single,skilled,<1,<100,own,3,car,1,none,yes
78,4771,51,male single,skilled,4<=X<7,<100,own,4,life insurance,1,none,yes
79,9436,39,male single,unskilled resident,1<=X<4,no known savings,own,2,life insurance,2,none,yes
80,3832,22,male div/sep/mar/wid,skilled,<1,<100,own,1,life insurance,1,none,yes
81,5943,44,female div/sep/mar/wid,skilled,<1,no known savings,own,1,car,1,yes,yes
82,1213,47,male single,skilled,>=7,500<=X<1000,own,3,life insurance,1,yes,yes
83,1568,24,female div/sep/mar/wid,unskilled resident,1<=X<4,100<=X<500,rent,4,life insurance,1,none,yes
84,1755,58,female div/sep/mar/wid,unskilled resident,>=7,<100,own,4,real estate,1,yes,yes
85,2315,52,male single,unskilled resident,>=7,<100,own,4,real estate,1,none,yes
86,1412,29,female div/sep/mar/wid,high qualif/self emp/mgmt,1<=X<4,<100,own,2,real estate,1,yes,yes
87,1295,27,female div/sep/mar/wid,skilled,<1,<100,own,1,life insurance,1,none,yes
88,12612,47,male single,skilled,1<=X<4,100<=X<500,for free,4,no known property,2,yes,yes
89,2249,30,male single,high qualif/self emp/mgmt,4<=X<7,100<=X<500,own,3,car,2,yes,yes
90,1108,28,male single,skilled,4<=X<7,<100,own,3,real estate,1,none,yes
91,618,56,male single,skilled,>=7,<100,own,4,real estate,1,none,yes
92,1409,54,male single,skilled,>=7,<100,own,3,real estate,1,none,yes
93,797,33,female div/sep/mar/wid,unskilled resident,>=7,no known savings,own,3,life insurance,2,none,yes
94,3617,20,male single,skilled,>=7,no known savings,rent,4,no known property,1,none,yes
95,1318,54,male single,skilled,>=7,>=1000,own,4,real estate,1,yes,yes
96,15945,58,male single,skilled,<1,<100,rent,4,no known property,1,yes,yes
97,2012,61,female div/sep/mar/wid,skilled,4<=X<7,no known savings,own,2,car,1,none,yes
98,2622,34,male single,skilled,1<=X<4,100<=X<500,own,4,car,1,none,yes
99,2337,36,male single,skilled,>=7,<100,own,4,real estate,1,none,yes
100,7057,36,male single,high qualif/self emp/mgmt,4<=X<7,no known savings,rent,4,life insurance,2,yes,yes
101,1469,41,male div/sep/mar/wid,unskilled resident,>=7,100<=X<500,rent,4,real estate,1,none,yes
102,2323,24,male single,skilled,4<=X<7,<100,rent,4,car,1,none,yes
103,932,24,female div/sep/mar/wid,skilled,1<=X<4,<100,own,2,real estate,1,none,yes
104,1919,35,male single,skilled,4<=X<7,<100,rent,3,car,1,yes,yes
105,2445,26,male div/sep/mar/wid,skilled,<1,no known savings,rent,4,car,1,yes,yes
106,11938,39,male single,high qualif/self emp/mgmt,1<=X<4,<100,own,3,car,2,yes,yes
